opened connection
[101.35, 101.22, 101.16]
received message
{'E': 1649993943242,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446879,
       'Q': '20975.26270000',
       'T': 1649993999999,
       'V': '207.24000000',
       'c': '101.24000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 35,
       'o': '101.16000000',
       'q': '24314.65140000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '240.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993946082,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446888,
       'Q': '20989.43210000',
       'T': 1649993999999,
       'V': '207.38000000',
       'c': '101.21000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 44,
       'o': '101.16000000',
       'q': '27796.27840000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '274.62000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993953824,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446889,
       'Q': '21000.56850000',
       'T': 1649993999999,
       'V': '207.49000000',
       'c': '101.24000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 45,
       'o': '101.16000000',
       'q': '27807.41480000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '274.73000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993955867,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446897,
       'Q': '24047.89250000',
       'T': 1649993999999,
       'V': '237.59000000',
       'c': '101.24000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 53,
       'o': '101.16000000',
       'q': '30898.26770000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '305.26000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993957926,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446900,
       'Q': '24491.32370000',
       'T': 1649993999999,
       'V': '241.97000000',
       'c': '101.23000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 56,
       'o': '101.16000000',
       'q': '31847.84890000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '314.64000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993960134,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446905,
       'Q': '24831.38930000',
       'T': 1649993999999,
       'V': '245.33000000',
       'c': '101.21000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 61,
       'o': '101.16000000',
       'q': '33200.16590000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '328.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993964154,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446906,
       'Q': '27498.27280000',
       'T': 1649993999999,
       'V': '271.68000000',
       'c': '101.21000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 62,
       'o': '101.16000000',
       'q': '35867.04940000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '354.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993966285,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446911,
       'Q': '27613.67640000',
       'T': 1649993999999,
       'V': '272.82000000',
       'c': '101.24000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 67,
       'o': '101.16000000',
       'q': '36488.60300000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '360.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993969180,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446916,
       'Q': '27752.37520000',
       'T': 1649993999999,
       'V': '274.19000000',
       'c': '101.20000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 72,
       'o': '101.16000000',
       'q': '38184.92370000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '377.25000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993976671,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446917,
       'Q': '27766.54180000',
       'T': 1649993999999,
       'V': '274.33000000',
       'c': '101.19000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 73,
       'o': '101.16000000',
       'q': '38199.09030000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '377.39000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993979216,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446921,
       'Q': '27886.96980000',
       'T': 1649993999999,
       'V': '275.52000000',
       'c': '101.20000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 77,
       'o': '101.16000000',
       'q': '38319.51830000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '378.58000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993981531,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446922,
       'Q': '27886.96980000',
       'T': 1649993999999,
       'V': '275.52000000',
       'c': '101.19000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 78,
       'o': '101.16000000',
       'q': '38835.58730000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '383.68000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993984229,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446924,
       'Q': '28015.49380000',
       'T': 1649993999999,
       'V': '276.79000000',
       'c': '101.20000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 80,
       'o': '101.16000000',
       'q': '38964.11130000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '384.95000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993986622,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446925,
       'Q': '28042.81780000',
       'T': 1649993999999,
       'V': '277.06000000',
       'c': '101.20000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 81,
       'o': '101.16000000',
       'q': '38991.43530000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '385.22000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993989249,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446926,
       'Q': '28042.81780000',
       'T': 1649993999999,
       'V': '277.06000000',
       'c': '101.20000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 82,
       'o': '101.16000000',
       'q': '39315.27530000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '388.42000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993991852,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446935,
       'Q': '28056.98720000',
       'T': 1649993999999,
       'V': '277.20000000',
       'c': '101.21000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 91,
       'o': '101.16000000',
       'q': '41104.49270000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '406.10000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993994281,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446938,
       'Q': '33604.30730000',
       'T': 1649993999999,
       'V': '332.01000000',
       'c': '101.21000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 94,
       'o': '101.16000000',
       'q': '46651.81280000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '460.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993996888,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446941,
       'Q': '38266.04130000',
       'T': 1649993999999,
       'V': '378.07000000',
       'c': '101.22000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 97,
       'o': '101.16000000',
       'q': '51363.13970000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '507.46000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993999297,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446944,
       'Q': '38989.76430000',
       'T': 1649993999999,
       'V': '385.22000000',
       'c': '101.22000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 100,
       'o': '101.16000000',
       'q': '52599.99740000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '519.68000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994000054,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446946,
       'Q': '38989.76430000',
       'T': 1649993999999,
       'V': '385.22000000',
       'c': '101.22000000',
       'f': 257446845,
       'h': '101.24000000',
       'i': '1m',
       'l': '101.16000000',
       'n': 102,
       'o': '101.16000000',
       'q': '52833.81560000',
       's': 'SOLUSDT',
       't': 1649993940000,
       'v': '521.99000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.22000000
closes
[101.35, 101.22, 101.16, 101.22]
received message
{'E': 1649994002305,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446969,
       'Q': '19813.70000000',
       'T': 1649994059999,
       'V': '195.70000000',
       'c': '101.25000000',
       'f': 257446947,
       'h': '101.25000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 23,
       'o': '101.22000000',
       'q': '23624.73800000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '233.34000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994005321,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446974,
       'Q': '20029.38380000',
       'T': 1649994059999,
       'V': '197.83000000',
       'c': '101.26000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 28,
       'o': '101.22000000',
       'q': '24317.31070000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '240.18000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994008335,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446976,
       'Q': '20102.29100000',
       'T': 1649994059999,
       'V': '198.55000000',
       'c': '101.26000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 30,
       'o': '101.22000000',
       'q': '24390.21790000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '240.90000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994011346,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446979,
       'Q': '21101.72720000',
       'T': 1649994059999,
       'V': '208.42000000',
       'c': '101.25000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 33,
       'o': '101.22000000',
       'q': '25490.90410000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '251.77000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994014360,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446981,
       'Q': '21350.80220000',
       'T': 1649994059999,
       'V': '210.88000000',
       'c': '101.25000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 35,
       'o': '101.22000000',
       'q': '25739.97910000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '254.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994017104,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446985,
       'Q': '24530.05220000',
       'T': 1649994059999,
       'V': '242.28000000',
       'c': '101.25000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 39,
       'o': '101.22000000',
       'q': '28919.22910000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '285.63000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994020882,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446986,
       'Q': '24731.53970000',
       'T': 1649994059999,
       'V': '244.27000000',
       'c': '101.25000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 40,
       'o': '101.22000000',
       'q': '29120.71660000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '287.62000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994023393,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446988,
       'Q': '24731.53970000',
       'T': 1649994059999,
       'V': '244.27000000',
       'c': '101.24000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 42,
       'o': '101.22000000',
       'q': '29208.79540000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '288.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994028200,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446989,
       'Q': '24731.53970000',
       'T': 1649994059999,
       'V': '244.27000000',
       'c': '101.24000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 43,
       'o': '101.22000000',
       'q': '29244.22940000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '288.84000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994030415,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257447001,
       'Q': '24731.53970000',
       'T': 1649994059999,
       'V': '244.27000000',
       'c': '101.21000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.21000000',
       'n': 55,
       'o': '101.22000000',
       'q': '34363.81190000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '339.41000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994033422,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257447004,
       'Q': '25551.58090000',
       'T': 1649994059999,
       'V': '252.37000000',
       'c': '101.24000000',
       'f': 257446947,
       'h': '101.26000000',
       'i': '1m',
       'l': '101.21000000',
       'n': 58,
       'o': '101.22000000',
       'q': '35183.85310000',
       's': 'SOLUSDT',
       't': 1649994000000,
       'v': '347.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649994035423,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257447017,
       'Q': '33446.71670000',
